[<tf.Variable 'conv2d_1/kernel:0' shape=(3, 3, 32, 64) dtype=float32, numpy=
          -5.98994875e-03, -5.95189184e-02,  1.12434672e-02,
          -1.06679156e-01, -1.35040611e-01,  7.24102855e-02,
          -1.06439359e-01,  1.39638418e-02,  9.52946208e-03,
          -4.88959961e-02, -3.45017463e-02, -2.43427642e-02,
          -8.92381836e-03],
         [ 8.94257054e-02, -1.00084007e-01,  4.02243912e-01,
           8.20149779e-02,  1.01697959e-01, -1.40588745e-01,
          -1.81610644e-01, -1.63460404e-01,  6.67146072e-02,
          -2.40802273e-01,  1.31433889e-01,  1.54549077e-01,
           1.36842504e-01,  6.27266765e-02,  2.27591157e-01,
          -4.01920736e-01,  1.67344138e-01,  1.08472943e-01,
           1.99172229e-01, -3.49499494e-01, -2.52422035e-01,
          -1.31703988e-01, -2.45698512e-01,  1.03822105e-01,
           1.13729872e-01, -2.95050830e-01, -5.28611206e-02,
          -7.74749890e-02, -9.97045171e-03,  2.43503749e-01,
          -3.09349716e-01,  3.33367258e-01, -1.82639211e-01,
          -3.94870162e-01,  1.66035041e-01, -2.41536483e-01,
          -6.53731376e-02, -3.71130519e-02,  2.29773168e-02,
          -2.38986358e-01,  1.59083307e-01,  3.40845078e-01,
           3.56874317e-01, -3.98941278e-01,  1.14241399e-01,
          -2.99486578e-01, -4.87194248e-02, -4.20639999e-02,
          -1.72176566e-02, -2.65165389e-01, -2.95357764e-01,
           1.05996132e-02,  2.13971794e-01,  2.62389719e-01,
           2.41140082e-01, -3.66818905e-01, -4.66100216e-01,
           3.46271507e-02, -1.92079380e-01, -1.79484874e-01,
           1.07855285e-02, -2.58429497e-01,  5.82771040e-02,
          -2.57159591e-01],
         [-1.23818621e-01, -2.88465649e-01, -1.13100708e-01,
           8.41872469e-02, -1.70581380e-03,  7.12845102e-02,
          -5.53925261e-02,  2.87904199e-02, -4.23196331e-02,
          -2.18321860e-01,  2.40159288e-01, -4.56971163e-03,
          -5.09254150e-02,  3.04963868e-02, -5.94978258e-02,
          -5.94131052e-02,  1.30799502e-01, -1.12861544e-01,
          -2.55976170e-01,  1.01681791e-01, -1.69721797e-01,
           5.85559160e-02,  1.05073236e-01, -1.93973467e-01,
          -1.93282306e-01,  1.44822970e-01,  3.71144116e-02,
          -2.05935985e-01,  2.23259181e-01,  8.58204439e-04,
          -1.63849771e-01,  7.15744048e-02, -3.24334987e-02,
          -1.33857101e-01,  2.34706864e-01, -1.78668559e-01,
          -1.97265476e-01, -8.60983226e-03,  1.78947821e-01,
          -1.15872119e-02,  1.14616333e-02,  1.12237446e-01,
           2.67211735e-01, -7.82058090e-02, -7.09651485e-02,
           2.86035333e-03, -1.44451424e-01,  5.17951734e-02,
           8.58096331e-02, -6.08994998e-02,  1.19919874e-01,
           1.75829679e-02,  1.32667467e-01,  1.33482516e-01,
           2.14695975e-01, -3.15520354e-02,  1.22096933e-01,
          -6.77945539e-02, -8.56005549e-02, -4.15308587e-03,
           2.33013198e-01, -2.49008015e-01, -3.09755772e-01,
          -2.80706674e-01],
         [-1.55826405e-01, -1.28078789e-01, -3.74743380e-02,
          -9.04304609e-02, -8.63539502e-02,  7.63456617e-03,
          -5.39861508e-02, -6.93103150e-02,  1.17301449e-01,
          -2.28885998e-04, -4.28806432e-02,  5.06411865e-02,
          -3.43816094e-02, -3.17144021e-02, -6.13705665e-02,
           9.93581265e-02, -2.86290109e-01,  2.94060633e-02,
          -9.64588858e-03,  7.89456740e-02,  5.21237329e-02,
          -1.60364285e-02, -1.68963537e-01,  1.58975348e-01,
           2.12811574e-01, -1.93184495e-01, -1.11854738e-02,
           1.71447679e-01, -1.71196774e-01, -6.24270514e-02,
           1.61621928e-01, -1.73697993e-01, -2.01036945e-01,
           1.15562581e-01, -9.71504822e-02, -2.91482694e-02,
          -1.21716738e-01,  1.69932902e-01, -2.34974384e-01,
           9.40131620e-02,  2.62614209e-02, -7.32429177e-02,
          -2.45696738e-01,  6.25600591e-02, -2.04445496e-01,
           1.28367037e-01,  5.81574142e-02, -7.88308010e-02,
          -2.27405325e-01,  1.21464886e-01, -5.46584837e-02,
          -2.53087759e-01, -1.09043725e-01, -2.29341567e-01,
          -9.26659182e-02, -8.36915597e-02, -1.05231494e-01,
          -3.89345586e-02, -2.39529274e-02,  1.31770983e-01,
           1.45987585e-01,  1.75653137e-02,  7.46347681e-02,
           5.05506583e-02],
         [ 7.91742727e-02,  2.68835425e-01, -3.85257155e-01,
          -1.95654273e-01, -1.82647899e-01, -1.05609708e-02,
          -3.23575512e-02, -6.63866987e-03,  7.70511851e-02,
           3.06193344e-02,  2.22218633e-02, -2.56937444e-01,
          -1.09503657e-01, -1.95304632e-01, -2.16690078e-01,
           2.37440214e-01, -1.57590002e-01, -1.89717889e-01,
           1.60238117e-01, -1.02236278e-01,  1.25318654e-02,
          -5.19959964e-02,  1.00633055e-01, -4.97412197e-02,
           4.19764258e-02,  9.03233886e-02,  1.81237161e-01,
          -1.86747732e-03, -1.14543945e-01, -2.18666524e-01,
           1.78784609e-01, -1.96853682e-01,  5.19548357e-02,
           4.80304547e-02, -3.19878645e-02, -1.67226791e-01,
           1.15715802e-01,  1.60879016e-01, -1.11782581e-01,
          -5.19541144e-01, -6.11613654e-02, -7.99490362e-02,
          -3.64425808e-01,  1.66267619e-01, -1.97593302e-01,
           2.75800880e-02, -2.70924956e-01, -1.89999212e-02,
           1.18840076e-01, -1.53600261e-01,  1.04026370e-01,
          -5.19330204e-02, -1.25481725e-01, -2.09282249e-01,
          -9.38597247e-02,  4.29388732e-02,  8.71341377e-02,
          -1.93381101e-01,  2.16132645e-02, -7.92230442e-02,
           1.48793450e-02, -5.71184792e-03, -2.54481107e-01,
          -1.87369496e-01],
         [ 3.93060185e-02,  5.61964512e-02,  4.13722508e-02,
          -1.30963400e-01, -1.09407522e-01,  2.02682279e-02,
          -1.75387204e-01, -3.45204882e-02,  6.34535328e-02,
          -8.15523509e-03, -6.24819435e-02, -7.01192021e-02,
           1.10812187e-02, -2.02922150e-02,  4.57898378e-02,
           9.98991132e-02, -1.06130511e-01,  1.15487084e-01,
           3.49148065e-02, -9.40835476e-02, -1.48480348e-02,
           3.37088369e-02, -1.16020150e-01,  8.40991549e-03,
          -2.34659407e-02,  6.57584742e-02, -4.55691246e-03,
          -3.90104204e-02, -1.13547228e-01,  1.95008721e-02,
           3.06160729e-02, -1.61063015e-01,  4.35645096e-02,
          -3.49734612e-02, -7.25289136e-02, -1.80928007e-01,
           1.13318510e-01, -1.65061746e-02, -2.30801180e-02,
          -7.75149167e-02, -7.36110359e-02, -1.20489560e-01,
          -2.06008747e-01, -1.30195152e-02,  9.75795165e-02,
           7.47791827e-02, -5.99033423e-02,  5.83421811e-03,
          -5.22736795e-02,  1.10148579e-01,  2.43998952e-02,
          -1.35747254e-01, -8.35366324e-02, -5.98751791e-02,
           1.95818637e-02, -1.34599641e-01,  3.77096236e-02,
          -4.36006077e-02,  1.02770820e-01,  4.78500240e-02,
           8.93413797e-02,  6.95130229e-02,  5.79909682e-02,
           6.32596612e-02],
         [-2.92181429e-02,  4.51204367e-02, -2.43040428e-01,
          -1.39304772e-01, -3.72918367e-01, -7.63925314e-02,
          -2.36874610e-01, -5.66901267e-02,  9.55861062e-02,
          -2.11324580e-02, -3.40744443e-02, -1.82807803e-01,
          -2.01603919e-02, -2.01713387e-02, -1.23182625e-01,
           7.48726502e-02, -9.79210213e-02, -5.87922260e-02,
           1.63646430e-01,  1.81247011e-01, -2.61447523e-02,
          -5.39779430e-03, -3.92140076e-02,  3.15143690e-02,
          -1.53553665e-01,  1.10219173e-01,  4.77681728e-03,
          -1.79362390e-02, -1.18232975e-02, -9.57978424e-03,
           2.55777836e-02, -1.25793770e-01,  9.22336504e-02,
           1.05979573e-02, -8.24242309e-02, -1.51737213e-01,
           2.48140506e-02,  1.12420820e-01, -1.27434790e-01,
          -1.61852650e-02, -1.47964612e-01, -1.46180227e-01,
          -3.33442956e-01, -4.12407983e-03, -7.18523264e-02,
           1.59442529e-01, -1.02558687e-01, -1.48978923e-02,
           8.41258541e-02,  6.46857405e-03,  1.41333550e-01,
          -9.69831049e-02, -1.37983814e-01, -9.36232135e-02,
          -5.22946902e-02, -6.94125658e-04,  1.27591595e-01,
           6.46096990e-02, -2.62602363e-02, -8.10543727e-03,
          -1.74247858e-03,  1.04620673e-01, -9.79091749e-02,
          -8.67176726e-02],
         [ 1.28750995e-01, -1.10328972e-01,  1.45085126e-01,
          -1.41866669e-01, -1.70898110e-01,  3.10410373e-02,
          -3.16970758e-02, -1.62626043e-01,  1.88740209e-01,
           3.26613784e-02,  5.97488731e-02,  3.12366970e-02,
          -3.67386043e-02,  1.63145930e-01,  1.59170590e-02,
          -7.89380539e-03, -6.59774095e-02,  2.15323836e-01,
           6.19798154e-02, -2.75852829e-01,  9.08544883e-02,
          -2.10986182e-01, -1.12608038e-01,  2.72208929e-01,
           2.39950448e-01, -2.96803378e-02,  1.16450787e-01,
          -7.29636699e-02, -1.68939948e-01,  9.12808105e-02,
          -1.12435214e-01,  4.59534203e-04, -3.03792339e-02,
          -7.05317408e-02,  5.17951995e-02, -1.35525495e-01,
           6.73162788e-02,  1.33500069e-01,  4.33621444e-02,
          -1.27678707e-01, -1.03318710e-02, -2.13262979e-02,
          -3.75724994e-02, -5.97809218e-02,  6.99919388e-02,
           1.44759655e-01, -9.47061647e-03,  5.83637767e-02,
          -4.97133546e-02, -1.95847731e-02, -2.47263148e-01,
           1.90769173e-02,  7.98698068e-02,  6.33566156e-02,
           8.62495303e-02, -1.19422361e-01, -2.90408164e-01,
          -1.18449390e-01, -4.02668379e-02,  1.48578202e-02,
          -8.82225707e-02, -8.68733749e-02,  1.33803561e-01,
           1.17590297e-02],
         [ 3.62874046e-02, -5.91222607e-02, -6.03239052e-02,
          -4.36050184e-02, -1.31059915e-01, -4.94028591e-02,
          -1.76109225e-01, -5.71010746e-02, -4.90722656e-02,
           3.68780494e-02,  5.68042994e-02, -1.62544727e-01,
           1.49485350e-01,  2.33705863e-02,  5.37922457e-02,
           1.61912978e-01, -4.55061020e-03, -5.82983829e-02,
           6.02869540e-02,  1.41772807e-01, -9.53102112e-02,
           8.66729617e-02,  4.33817580e-02, -2.07311194e-02,
          -1.82470828e-01, -1.89231578e-02,  1.94120929e-02,
          -1.75008625e-02,  1.29883006e-01, -8.45915675e-02,
           1.26728311e-01, -1.12674356e-01,  6.14654534e-02,
           1.06765479e-01, -1.00175969e-01,  1.10809915e-02,
           5.71727641e-02,  2.32087704e-03,  1.45939991e-01,
           1.48359433e-01, -1.59290418e-01, -5.61219873e-03,
          -2.69147307e-01, -7.62628345e-03,  9.43933353e-02,
          -1.76702738e-02, -1.23566620e-01, -8.76166895e-02,
          -8.39408487e-02,  9.19971541e-02,  1.82730615e-01,
          -1.15581565e-01, -1.09622598e-01, -2.33439170e-02,
          -6.94133341e-02, -1.43920913e-01,  4.40321229e-02,
           7.80675858e-02, -1.23670576e-02,  1.18464962e-01,
           1.08120970e-01,  1.35407597e-01, -1.96948707e-01,
           7.82812908e-02],
         [-1.18424064e-02,  2.11684301e-01,  1.55191988e-01,
          -5.67974225e-02, -2.02800646e-01,  5.03711402e-02,
           4.19113971e-02, -1.91652685e-01,  1.73338756e-01,
           4.25844006e-02, -1.34494871e-01,  1.01855360e-01,
          -1.93367690e-01, -1.86496582e-02, -6.80602863e-02,
           4.45410572e-02, -2.85934508e-01,  1.29792929e-01,
           9.93332416e-02, -2.42698699e-01,  8.52786973e-02,
          -1.98419064e-01, -4.22834337e-01,  2.49221310e-01,
           2.74206400e-01, -1.27786798e-02, -3.21794152e-02,
           5.94667904e-02, -4.38597143e-01,  5.37393391e-02,
           1.63706526e-01, -6.91684932e-02, -1.91848382e-01,
           1.80676728e-01, -2.10743174e-01,  4.98040859e-03,
          -4.85510826e-02,  9.31065306e-02, -1.55581325e-01,
           2.98788715e-02,  1.48903951e-01, -8.60481709e-02,
          -1.37197852e-01,  1.40359908e-01, -1.61481887e-01,
           2.68725842e-01,  3.88460979e-02, -9.26400796e-02,
          -1.46431863e-01,  5.11177368e-02, -1.99009538e-01,
          -6.65915683e-02,  5.65836355e-02, -2.13362098e-01,
          -1.92147627e-01,  1.42015088e-02, -2.53653675e-01,
           8.09821561e-02,  1.33300722e-01, -6.20692261e-02,
          -2.47289855e-02,  2.91727390e-02,  1.20436229e-01,
          -7.38308430e-02],
         [-3.22278142e-02,  3.88276540e-02,  5.48321493e-02,
          -9.47088674e-02, -1.98684558e-01, -4.56199981e-02,
          -4.24808189e-02, -9.57889408e-02,  1.12283178e-01,
           1.17867805e-01, -9.53994226e-03, -3.30621973e-02,
          -8.63822326e-02,  2.36213114e-02, -4.05038781e-02,
          -4.89707757e-03, -2.61085451e-01,  7.70130008e-02,
          -7.93161988e-02,  1.11406066e-01, -1.40774045e-02,
           1.52186938e-02, -1.81186542e-01,  9.00480300e-02,
           1.17220007e-01, -9.06875432e-02, -5.62184490e-02,
           1.01242222e-01, -3.95116722e-03, -5.00171147e-02,
           1.15046024e-01, -1.41532375e-02, -1.02411196e-01,
           1.40734911e-01, -1.76785097e-01, -7.69087970e-02,
          -5.49349301e-02,  9.67391208e-02, -1.77499399e-01,
           1.29487947e-01,  1.37414725e-03,  4.44294186e-04,
          -1.73345834e-01,  6.34177849e-02, -6.38653859e-02,
           1.96916252e-01, -5.74499331e-02, -1.51191335e-02,
          -3.19621503e-01,  1.69914126e-01,  9.09382198e-03,
          -1.56342402e-01, -1.69793125e-02, -1.64276302e-01,
          -1.85894608e-01, -5.50976619e-02,  1.26239033e-02,
           1.05874069e-01,  3.74706686e-02,  9.54895690e-02,
           7.27632493e-02,  1.23547390e-01,  7.22422451e-02,
          -2.47653089e-02],
         [ 2.43090436e-01,  2.52640136e-02, -8.77894834e-02,
          -1.23635367e-01, -8.25807750e-02, -9.03849602e-02,
          -1.79914504e-01, -1.28162399e-01,  7.24094827e-03,
          -3.30411792e-01, -8.24799165e-02, -6.58774525e-02,
           2.70745188e-01,  1.65665388e-01,  1.91627860e-01,
          -8.69620442e-02, -3.19702853e-03, -7.79969469e-02,
           1.94000259e-01, -1.06814727e-01, -1.03824653e-01,
          -8.95783529e-02, -1.14173390e-01, -9.39175561e-02,
          -6.79986775e-02,  9.73686390e-03,  1.88193515e-01,
           8.47543590e-03, -1.21114396e-01,  1.52198374e-01,
          -1.84502587e-01, -7.28301257e-02, -1.51142851e-01,
          -2.24864736e-01, -2.10612174e-02, -1.62823364e-01,
           1.13273181e-01,  1.38378009e-01,  4.52669188e-02,
          -4.28953469e-02, -1.14469245e-01, -5.49018681e-02,
           1.32803544e-01, -1.05328627e-01, -8.55446383e-02,
          -2.09391013e-01, -8.45944434e-02,  3.72303873e-02,
          -2.76099946e-02, -1.31116822e-01, -4.00897443e-01,
           1.06212497e-01,  2.88001180e-01,  9.98698547e-02,
          -2.83869147e-01, -1.62831038e-01, -2.34239444e-01,
          -2.05488317e-02, -2.81953365e-02, -1.25056177e-01,
           6.78393990e-02, -4.06195968e-02, -1.04472473e-01,
          -6.59792274e-02],
         [-1.89328119e-01,  7.59166107e-02, -1.84545353e-01,
          -1.13382582e-02, -1.12857334e-01,  1.16688684e-01,
           4.94627096e-02, -2.01895863e-01,  1.13100484e-01,
           7.75823146e-02, -1.80902258e-01, -4.49555032e-02,
          -1.36875317e-01, -1.31431997e-01, -2.27710322e-01,
           1.75415035e-02, -2.71471292e-01,  8.26382712e-02,
          -3.73718259e-03, -1.13974392e-01,  1.19323589e-01,
          -7.32133612e-02, -1.35563746e-01,  8.33517909e-02,
           6.59577101e-02, -1.29913330e-01, -1.51702031e-01,
           1.13795765e-01, -3.60702425e-01,  5.53263016e-02,
           1.87805817e-01, -8.37291852e-02, -1.46619409e-01,
           9.13918838e-02, -1.85447305e-01,  1.66917235e-01,
          -2.69191843e-02,  1.17569558e-01, -3.27462882e-01,
           1.27448574e-01, -1.42203376e-01, -1.66705385e-01,
          -3.24201822e-01,  1.19592855e-02, -2.24276572e-01,
           6.74740449e-02, -3.32296230e-02, -1.77138317e-02,
          -2.32430518e-01,  1.11220174e-01, -4.50234078e-02,
          -2.30155095e-01, -2.20323041e-01, -3.13626647e-01,
          -1.12816915e-01,  2.78025772e-02, -6.33211657e-02,
          -5.81673458e-02,  4.57513779e-02,  7.34327808e-02,
           1.61990941e-01,  1.97715417e-01,  1.14957638e-01,
          -6.87389523e-02],
         [-7.38426670e-03, -2.36078240e-02, -4.78257984e-02,
          -1.14254415e-01, -2.47856259e-01,  2.74456199e-02,
          -9.32091698e-02, -1.34503216e-01,  5.34789972e-02,
           1.12222962e-01, -4.59921509e-02, -1.71707481e-01,
           8.44625607e-02, -1.65286120e-02,  1.73604805e-02,
           8.15528706e-02, -8.45532343e-02, -2.50903293e-02,
           2.68592834e-02,  4.49867174e-02,  9.34321433e-02,
           7.60107860e-02, -6.86793327e-02,  5.49048856e-02,
          -9.80871767e-02,  4.37958166e-02, -3.96888182e-02,
           1.28871426e-01, -2.73771863e-02,  9.10299420e-02,
           1.20050646e-02, -8.62029642e-02,  7.97193795e-02,
           1.12386622e-01, -7.02188089e-02, -1.74500439e-02,
           5.47866561e-02, -1.46620832e-02,  4.38197590e-02,
           8.87708813e-02, -5.93116879e-03, -1.75626680e-01,
          -1.91524714e-01,  2.66454387e-02, -3.47280726e-02,
           8.15919936e-02, -1.01563856e-01, -5.05801057e-03,
          -5.47282025e-02,  2.31635710e-03,  3.34927663e-02,
          -1.22806959e-01, -9.23183039e-02, -2.95889340e-02,
          -1.72607705e-01, -2.56097540e-02, -5.72382146e-03,
          -4.39120494e-02,  3.53087932e-02, -1.70553084e-02,
           1.07678071e-01,  8.59925300e-02,  6.93068206e-02,
           7.29230642e-02],
         [-2.32770637e-01,  1.20466948e-01, -4.73323137e-01,
           9.19834748e-02,  8.17293581e-03, -7.28592202e-02,
           4.04660292e-02, -5.26044033e-02,  3.03703304e-02,
           1.02503732e-01, -1.29737601e-01, -1.16385937e-01,
          -4.00266320e-01, -1.54468268e-01, -5.44622481e-01,
           8.64528045e-02, -1.94821894e-01, -1.37860939e-01,
          -2.67354096e-03,  4.37036045e-02, -9.88572091e-02,
           2.49773897e-02, -2.28807524e-01, -1.69396743e-01,
          -8.20209235e-02,  9.78185087e-02, -3.47869456e-01,
           1.73574850e-01, -3.88582021e-01, -1.19405106e-01,
           1.22992426e-01, -1.49570465e-01, -1.13613583e-01,
           5.51976189e-02, -1.33335352e-01,  9.76721868e-02,
          -3.33203860e-02,  4.00496498e-02, -3.47814143e-01,
           2.98060715e-01, -1.86361060e-01, -3.90024707e-02,
          -1.52731895e-01, -4.61968733e-03, -3.71262640e-01,
          -6.35422468e-02, -5.40685467e-03, -6.72993995e-03,
          -1.18465044e-01,  1.26710117e-01, -5.54872528e-02,
          -1.98832750e-01, -1.56685993e-01, -1.86654046e-01,
          -2.60530282e-02, -3.81467827e-02,  2.33658194e-03,
           6.40454441e-02,  7.62108341e-02, -2.92907283e-02,
           1.59639731e-01,  1.58924341e-01,  8.94117504e-02,
           4.30418761e-04],
         [ 1.34995267e-01, -1.07250564e-01, -1.53192535e-01,
           1.91452622e-01,  8.14326629e-02, -1.69532746e-01,
          -7.53554553e-02, -8.25576782e-02,  1.08317919e-02,
          -1.05853274e-01, -1.15673289e-01, -1.93929911e-01,
           3.09785247e-01,  1.17162734e-01,  6.41743839e-02,
           4.75064106e-03,  2.55283788e-02, -3.25350702e-01,
           1.24608353e-01,  4.47784550e-02, -3.95260036e-01,
           5.19386791e-02, -1.15551591e-01, -2.94704080e-01,
          -2.36400723e-01, -1.49900347e-01, -7.45562911e-02,
           1.16970927e-01, -8.91802646e-03,  8.59026909e-02,
          -2.89139628e-01, -1.96577072e-01, -3.32506031e-01,
          -1.12674013e-01,  1.23090103e-01, -9.86137316e-02,
           6.77093714e-02, -2.11425975e-01,  1.33291572e-01,
           1.61027506e-01, -1.35560721e-01,  8.06050450e-02,
           2.15168282e-01, -1.31319687e-01, -6.71622679e-02,
          -2.01724112e-01, -1.57402501e-01, -8.46353844e-02,
          -1.21820994e-01,  7.06111267e-02, -1.08801881e-02,
          -2.43932400e-02,  5.41867912e-02,  1.52164429e-01,
          -2.44319052e-01, -2.90464461e-01, -2.22120732e-01,
           2.47623444e-01,  9.64666996e-03, -1.57429531e-01,
           1.01012766e-01, -1.56458579e-02, -9.41029042e-02,
          -7.94674680e-02],
         [-3.38699110e-03, -6.15523495e-02,  3.99387936e-05,
           9.37807187e-03, -1.81923330e-01, -4.05059829e-02,
          -1.92952022e-01, -2.65568271e-02,  1.04379095e-01,
          -6.65215179e-02, -7.64256865e-02, -1.54769316e-01,
           1.25490651e-01,  1.16038404e-01,  1.22633576e-01,
           7.55062029e-02, -6.27330244e-02,  6.71349466e-02,
           3.18761021e-02, -4.30107675e-02, -4.16401848e-02,
           5.55778220e-02, -1.02415375e-01,  1.17592290e-01,
          -1.59765724e-02,  3.66410054e-02,  4.44446094e-02,
           1.31874189e-01,  2.11832505e-02,  8.97567049e-02,
           3.42054367e-02, -1.14781536e-01,  7.68397376e-02,
           9.12776515e-02, -5.30138649e-02, -5.56550315e-03,
           3.08773406e-02, -3.65813561e-02, -2.43132990e-02,
           4.77115577e-03, -4.22402844e-02, -8.98349360e-02,
          -2.25056842e-01,  7.01255980e-04, -1.23458719e-02,
          -1.04341535e-02, -1.53830826e-01, -1.00820921e-01,
          -6.55186325e-02,  6.00880794e-02,  5.97812794e-02,
          -6.07836321e-02, -2.61838399e-02,  1.79301966e-02,
          -1.07956536e-01, -6.01389743e-02, -6.54520616e-02,
           4.93026637e-02,  7.92612955e-02,  4.17637564e-02,
           1.18628867e-01,  9.36745182e-02,  6.39218278e-03,
           6.76781014e-02],
         [ 2.46500000e-01, -7.78847709e-02, -7.02910721e-02,
           4.13070284e-02, -4.43944484e-02, -1.58560947e-01,
          -1.65781796e-01, -7.56958872e-02,  6.33765832e-02,
          -1.53973764e-02,  3.25076506e-02, -1.66417852e-01,
           1.92815676e-01,  6.75601438e-02,  2.08240494e-01,
           2.45185662e-02, -5.36212549e-02, -2.51530588e-01,
           1.40195817e-01, -4.04090732e-02, -3.65977019e-01,
          -1.93695724e-02, -2.10988596e-02, -1.23653360e-01,
          -2.35434383e-01, -1.09432466e-01,  1.91656724e-01,
          -8.87145381e-03, -6.24200478e-02,  1.08016677e-01,
          -9.54242796e-02, -1.70679539e-01, -5.12506850e-02,
          -1.11181259e-01, -2.74982043e-02, -1.35388732e-01,
           7.41789266e-02, -1.35909706e-01,  2.75946975e-01,
           2.08898410e-01, -1.28353313e-01,  3.95409241e-02,
           1.07578106e-01, -1.14396602e-01,  1.30632311e-01,
          -1.55268908e-01, -1.73552394e-01,  3.41865569e-02,
          -1.04066804e-02,  7.95443058e-02, -2.64244638e-02,
          -2.39495561e-02,  1.10818207e-01,  1.25685602e-01,
          -3.60333741e-01, -2.56389141e-01, -2.73897797e-01,
           1.18567541e-01,  5.42659089e-02, -1.07559517e-01,
           4.46416177e-02, -2.19937433e-02, -1.26517832e-01,
          -7.24607185e-02],
         [ 3.00171953e-02,  6.35414710e-03,  2.54695732e-02,
          -1.89199269e-01, -1.43207476e-01, -6.43658265e-02,
          -6.38587996e-02, -8.16354379e-02,  7.89348260e-02,
           7.78848156e-02,  1.12950997e-02, -2.40771044e-02,
           2.24509090e-02,  4.69015166e-02, -1.39529388e-02,
          -4.70439624e-03,  4.86734416e-03,  1.29198819e-01,
          -1.26590347e-02,  1.81158595e-02,  1.43506020e-01,
          -3.09242252e-02,  6.78473059e-03,  1.10132322e-01,
          -7.25037754e-02, -5.01479544e-02,  8.49097967e-02,
           6.08810969e-02, -3.11106686e-02,  1.27497092e-01,
           7.37509206e-02, -3.84597033e-02,  1.05704464e-01,
           6.99860975e-02, -1.57461017e-02, -1.09360352e-01,
           1.91955380e-02,  1.09123923e-01, -2.66051050e-02,
           2.80425549e-02,  3.53558862e-04, -5.10387830e-02,
          -2.08652452e-01, -7.46754976e-03, -1.67901777e-02,
           9.30079371e-02, -6.50694370e-02, -8.49765241e-02,
          -1.07512519e-01, -3.14350575e-02, -4.67486940e-02,
          -5.27225807e-03, -2.15133522e-02, -3.69373560e-02,
          -1.89435855e-02, -1.15939841e-01, -1.03084505e-01,
          -3.16976607e-02,  1.37730435e-01,  8.19217600e-03,
           3.72972712e-02,  8.28120336e-02,  6.82767928e-02,
           1.01293132e-01],
         [ 2.41065249e-01,  3.05323564e-02,  5.60395569e-02,
           3.74342240e-02, -5.90037405e-02, -1.04489096e-01,
          -2.49448732e-01, -5.99222220e-02,  7.16639385e-02,
          -1.97770983e-01, -1.23997301e-01, -2.14888323e-02,
           2.57209718e-01,  8.40193033e-03,  2.70725101e-01,
          -1.18600093e-01, -6.66761175e-02, -5.91231026e-02,
           1.46459356e-01, -1.29458249e-01, -4.09815282e-01,
          -1.34577394e-01, -1.22908399e-01,  5.82413599e-02,
          -1.36826649e-01, -1.81517750e-01,  2.47180760e-01,
           9.62581858e-02, -1.07600637e-01,  5.43379709e-02,
          -3.00243080e-01,  1.17258266e-01, -9.76520926e-02,
          -8.19717273e-02,  1.78494364e-01, -2.07195640e-01,
           1.24637403e-01,  9.20730233e-02,  4.69307750e-02,
           5.20228893e-02, -1.08825512e-01,  6.65029436e-02,
           1.72163486e-01, -1.99960574e-04,  1.82936266e-01,
          -1.81367099e-01, -1.61598295e-01, -4.15579937e-02,
          -4.98886518e-02, -4.30098623e-02, -2.29669854e-01,
           5.65751605e-02,  2.35115007e-01, -1.79746132e-02,
          -4.25681889e-01, -2.35462576e-01, -3.18077594e-01,
           1.54127255e-02, -8.40446651e-02, -2.12586597e-01,
          -5.37764933e-03, -1.81958348e-01, -1.89443305e-01,
          -1.67418033e-01],
         [ 5.64979762e-02, -5.03485575e-02, -1.70464516e-01,
           1.03401542e-01,  7.74649763e-03, -2.38927603e-02,
          -1.90401450e-01,  5.09887785e-02, -6.91821650e-02,
          -6.90104961e-02,  3.80600058e-02, -2.87156641e-01,
           1.62810788e-01,  7.61375725e-02,  1.95496693e-01,
           1.40555814e-01, -6.83525726e-02, -2.37979889e-01,
           1.15830533e-01,  1.38581678e-01, -1.29791111e-01,
           1.24179989e-01,  4.77164723e-02, -1.37064889e-01,
          -1.58250377e-01, -1.50115818e-01,  9.99311954e-02,
           1.50347739e-01,  1.78858787e-01,  5.09381890e-02,
          -1.14575088e-01, -2.26677030e-01, -1.38949513e-01,
           8.72069374e-02,  2.79916637e-02,  5.01815521e-04,
           3.94099727e-02, -1.62371639e-02,  2.10510358e-01,
           8.12159777e-02, -2.25693017e-01,  8.84139910e-02,
          -1.99616086e-02, -1.29212528e-01, -9.88214314e-02,
          -3.48619036e-02,  1.63812414e-02, -5.94997667e-02,
          -3.14287543e-01,  6.86103776e-02,  2.45931298e-01,
          -3.12972395e-03, -4.74571660e-02,  1.22226705e-03,
          -3.12137425e-01, -1.21287122e-01, -1.20949350e-01,
           1.50221005e-01, -4.07999940e-02, -2.42173448e-02,
           1.21863611e-01,  6.28721807e-03, -1.80014879e-01,
           8.38798881e-02],
         [-1.75604725e-03, -1.39397532e-01, -1.44653201e-01,
           7.88512751e-02, -5.29785343e-02, -7.36476183e-02,
          -3.72530892e-02, -5.60367107e-02, -1.21217147e-02,
           1.66024175e-02,  3.11378483e-02, -2.23467752e-01,
          -3.72400843e-02, -2.06337467e-01, -2.19217110e-02,
           5.91162331e-02, -2.48923540e-01, -7.09835091e-04,
          -9.47722793e-02,  1.30422533e-01,  6.44895881e-02,
           1.38042986e-01,  1.08732238e-01, -2.67843027e-02,
           2.93702185e-02, -1.31503865e-01, -3.32728699e-02,
